-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0000fc270b8f05b3d2fb71a1dca3756f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\befe1eb29c811d572acb2e88095d8f90\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ee669f4382f0b0f1e919576797ca54b7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a2e6ce446b6fd1060cdc4eee134b0c57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\770b1b65e7a3e2fa742fabf23a4f6ac4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\23c68917cf43f08f9ce2d4a18e1d1441\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\77a76b6bc587d9f8794a2839e34c60e5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\cb71eaa5a2f4669d01ce91ee6336f10e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e0c753b1b21f15e9220486f2d7e9a2e3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0408c56914357edbf3983203ac10814a\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c915be7e0af824fc033b8992c9534ee8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d86bb4b2ce52faea88ad8afa338da370\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\df00404bf1bcea2082b660c2e40b406f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f66bb834bfac0c3f5f0495d238b88b75\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\48af447339b4d3e4efe380214ceff751\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\51bcd03345f4c406addc3d036b1588a5\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e1d6d630968053472003bae25844e1cf\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\36d928f1ada270fc0faa6f49b80b175d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6e3c90b5f3ed1b9dbc305adfae87058a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f875e226ee37a9f00abb11280b09c137\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3aeb2256ccb7d9942ad65e2061c6b4cc\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ae7836fbc36776fa693c7f94cc01a4b0\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0b3a9b46428973c39a40e6011c0b7519\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f41e78c3d7fe7d0fc94ec70dad20243b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2e7dcbc114da72efbd51fff70a49094\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e4e30f7c5176d4710fc7381679d2d193\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\932d60a802f75c1503a62c1a29aa0f0c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d08d681fcf71014b87b1d87cb8c859fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\13d02217d62be92b33a6bfe7577b33fa\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01f9b3137c5e7148a622c07e48ae9f66\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\60d487c90c95a51606d26768612439d5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fd31b3c9a70824bb6937bfb7e2873340\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07230d9b9999329f19c495c517112231\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0fca896d53245a9219cd06fb040af713\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f89688308cabd4cdde96fd730f225204\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6850e3c430686e9c503b81abeaaafe64\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\088b66013a4e7957e24c79ad53fbe6e1\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b6c4f05a7285fec3401eb6af2fc59e82\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\10cba305188129f81301a5b02263711e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fc52499b39dab056353b1b20a3c4be97\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\31489f2fed7efe2a9b6e9df97034ee8a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b7544949addd2306c9c2a67b7d6d9dc1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4e3450d2cd7547fff8c859e81338b769\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\feb042717350e9eed66c5bfb058bdf08\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a49d70726aba233be32cf0925ab4c301\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0dea67dfbdf0d2868f3924bcffa077a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\328ae8f6bf7b3d18b0b9e985b6589457\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5725809070495dde4982c3e00a5d9a12\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2a898d90ea095965dcc8f000f715b79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ea27b568ade57f7fa5b42c6ffaa3065a\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b026349833244f5e685c25b989492031\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\189ab9abc425e411fcecd591ce13ca65\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7077ac4829e7b6702a9338bdc3f94fc6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
